idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,1.0
2,486.0,0.15701727550325684,0.8813719916619289
2,837.0,0.002100902288399068,0.11862800833807087
4,4.0,1.0,1.0
5,5.0,0.9723054057994821,1.0
6,6.0,1.0,1.0
7,7.0,0.9854496071393928,1.0
8,8.0,1.0,1.0
9,9.0,1.0,0.9995276334435522
9,208.0,0.00029175784099197665,0.0004723665564478034
10,10.0,0.9896835717381881,1.0
11,11.0,1.0,0.9970355731225297
11,73.0,0.00042098229282040413,0.0029644268774703555
12,12.0,1.0,1.0
14,14.0,0.968121687448885,0.9919299714123918
14,178.0,0.00016215071483358378,0.0006410880191330579
14,623.0,0.0007617893503810506,0.0016149870801033589
14,696.0,0.002913039036710639,0.0057214311615196856
14,492.0,1.802917100041169e-05,9.25223268524091e-05
15,15.0,1.0,1.0
16,16.0,1.0,1.0
17,17.0,0.9739444451087542,1.0
18,18.0,1.0,1.0
19,19.0,0.8649253731343284,0.6241540864133264
19,636.0,0.13663890991672975,0.37584591358667363
32,32.0,1.0,1.0
33,679.0,0.6015689512799339,1.0
34,34.0,1.0,0.874079139658943
34,78.0,0.13866427073974244,0.1259208603410571
35,35.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,0.9798798798798799,1.0
45,45.0,1.0,1.0
46,46.0,1.0,0.8402569999899321
46,90.0,0.020756642445889786,0.060805074568081506
46,246.0,0.014982298491319618,0.056120808244724235
46,681.0,0.00798884218017833,0.024168276806563138
46,741.0,0.008188046150876902,0.00772097822865127
46,789.0,0.0030875536088257162,0.010927862162047825
47,47.0,1.0,1.0
48,48.0,1.0,0.9182990922121357
48,443.0,0.03765690376569038,0.07303779428966833
48,291.0,0.0025782349920288987,0.008663113498195959
49,49.0,0.8933886722844087,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,834.0,0.42733454268782284,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,311.0,0.01771820743133378,1.0
71,71.0,0.9823489268718721,1.0
72,72.0,1.0,1.0
73,73.0,0.8429468776573892,0.99141689373297
73,888.0,0.00464423766502221,0.008583106267029973
74,74.0,1.0,1.0
75,75.0,1.0,0.8852873563218391
75,917.0,0.04385213002977653,0.11471264367816088
76,76.0,1.0,1.0
77,77.0,1.0,0.9994776704100287
77,85.0,0.0009282896263634254,0.0005223295899712719
78,78.0,0.8613357292602576,1.0
79,79.0,0.9993480032599837,1.0
81,81.0,0.7809903028418587,0.9985382678699433
