idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,1.0
2,2.0,1.0,1.0
4,4.0,1.0,0.9952675646159447
4,496.0,0.0086292731496847,0.004732435384055333
5,5.0,0.9694199207584238,0.9962516462364502
5,403.0,0.005887612687734961,0.0037483537635497922
6,6.0,1.0,0.9980032673806498
6,561.0,0.0047579584709249965,0.001991864914281041
6,979.0,7.0703902341199035e-06,4.867705069113003e-06
7,7.0,0.8858744619080989,1.0
8,8.0,1.0,1.0
9,9.0,1.0,0.9995276334435522
9,208.0,0.00029175784099197665,0.0004723665564478034
10,10.0,0.9896835717381881,1.0
11,11.0,1.0,0.9970355731225298
11,73.0,0.00042098229282040413,0.0029644268774703555
12,12.0,1.0,1.0
14,14.0,0.9990105540897097,0.9919250645994833
14,178.0,0.00016215071483358378,0.0006459948320413437
14,623.0,0.0007617893503810506,0.0016149870801033589
14,696.0,0.002913039036710639,0.005721431161519686
14,492.0,1.823785824440137e-05,9.252232685240913e-05
15,15.0,1.0,1.0
16,16.0,1.0,1.0
17,17.0,0.9739444451087542,1.0
18,18.0,1.0,1.0
19,19.0,1.0,0.9948752989408951
19,636.0,0.002858231707317073,0.005124701059104886
32,32.0,1.0,1.0
33,679.0,0.6015689512799339,1.0
34,34.0,1.0,0.6476663616158975
34,995.0,1.0,0.3523336383841024
35,35.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,0.9798798798798799,1.0
45,45.0,1.0,1.0
46,46.0,0.9985255086994986,0.8818073171464981
46,246.0,0.02433415633258951,0.060041300048089406
46,681.0,0.009117688454576946,0.02404754195328322
46,741.0,0.00817597294805933,0.008671296648892421
46,789.0,0.003076122361619858,0.011483440045088044
46,90.0,0.00531010397249111,0.013949104158149097
47,47.0,1.0,1.0
48,48.0,1.0,0.9182990922121357
48,443.0,0.03765690376569038,0.0817009077878643
49,49.0,0.8927088692332578,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,61.0,1.0,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,70.0,1.0,1.0
71,71.0,0.9908461157842652,1.0
72,72.0,1.0,1.0
73,73.0,0.8429468776573892,0.9914168937329702
73,888.0,0.006491762867531044,0.008583106267029973
74,74.0,1.0,1.0
75,75.0,1.0,0.7733159095487783
75,917.0,0.13643574699810795,0.2266840904512215
76,76.0,1.0,1.0
77,77.0,1.0,0.9994776704100288
77,85.0,0.0009282896263634254,0.0005223295899712719
78,78.0,1.0,1.0
79,79.0,0.9993480032599837,0.997326623682969
79,271.0,0.0016780179646629157,0.00267337631703098
81,81.0,0.9948036115071597,0.9985382678699433
81,172.0,0.0017460035917788175,0.0014617321300571375
82,82.0,0.9989678560896491,1.0
83,83.0,1.0,1.0
84,84.0,1.0,1.0
85,85.0,0.9886598798546655,0.9672733850680975
85,178.0,0.008694216268385058,0.023807093342605865
85,492.0,0.0026304140311953763,0.008896842056550164
85,97.0,1.3219344149476795e-05,1.8201557532787838e-05
85,696.0,3.435220455010528e-06,4.477975213620284e-06
86,86.0,0.8967637375132628,0.9886446353180959
86,694.0,0.006483790523690773,0.011355364681904206
88,88.0,0.9985242575170633,0.6996251777174616
88,89.0,0.2946247464503043,0.3003748222825385
89,89.0,0.7053752535496958,0.9985642498205313
89,88.0,0.0014757424829367274,0.0014357501794687723
90,90.0,0.9946820547635211,0.9975819711770966
90,420.0,0.0015002036847205158,0.002417631055372248
90,212.0,1.4040419552439689e-06,3.891516281160075e-07
90,681.0,9.01278670318157e-09,8.615903205520463e-09
91,91.0,0.9615284042749032,0.9628148011524466
91,92.0,0.040265849431765505,0.004566266646967782
91,104.0,1.0,0.021051731640396545
91,294.0,1.0,0.00360459378887126
91,566.0,1.0,0.00796260677131807
92,92.0,0.9597341505682345,0.5389854947099075
92,91.0,0.03813849167117715,0.3314697194467064
92,858.0,0.11116858391946506,0.12789938287627584
92,543.0,0.0020919239215290435,0.0016454029671103072
94,94.0,1.0,1.0
95,95.0,1.0,1.0
96,96.0,1.0,1.0
97,97.0,0.9722904830708197,1.0
98,98.0,0.35809669881787276,1.0
99,99.0,1.0,0.9935367114788004
99,230.0,0.004871395167575994,0.006463288521199586
100,100.0,1.0,1.0
101,101.0,1.0,1.0
102,102.0,1.0,1.0
103,103.0,1.0,1.0
105,105.0,1.0,1.0
106,107.0,-0.008041738771458164,0.9974495015699066
106,86.0,-1.7825636407842836e-05,0.001732084107843088
106,543.0,-8.621046374552892e-06,0.0008184143222506396
107,107.0,-0.005397783378865379,0.9801546119128088
107,86.0,-1.1964940251659625e-05,0.0017020513057064291
107,543.0,-5.786626767105416e-06,0.0008042237438054801
107,505.0,0.009305654974946313,0.017339113037679228
