idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,0.9935835739493102
1,886.0,0.0010655856774592443,0.006416426050689767
2,486.0,0.15920630519368856,0.8716921836610175
2,837.0,0.002186026782725736,0.11732515737944467
2,840.0,0.004316784414945863,0.01027127339914509
2,303.0,0.00024264276304786082,0.0007097401042003646
2,144.0,2.5598599213202017e-07,1.6454561921183109e-06
4,4.0,1.0,0.9120047090807345
4,496.0,0.0086292731496847,0.00433652568326611
4,559.0,0.07823909206597987,0.04547728889017001
4,944.0,0.0369675477904083,0.035893952150862156
4,971.0,0.004024767801857585,0.0022717118157395614
4,975.0,8.707294875854653e-06,1.345816741287854e-05
4,152.0,1.7174174533209238e-06,2.354211815007035e-06
5,5.0,0.9694640710996556,0.9962516462364504
5,403.0,0.005871187763315918,0.0037483537635497922
6,6.0,1.0,0.9980032673806495
6,561.0,0.0047579584709249965,0.001991864914281041
6,979.0,7.0703902341199035e-06,4.867705069113003e-06
7,7.0,0.8728545550605372,1.0
8,8.0,1.0,1.0
9,9.0,1.0,0.9995276334435522
9,208.0,0.00029175784099197665,0.0004723665564478034
10,10.0,0.9833918954386325,1.0
11,11.0,1.0,0.9970355731225299
11,73.0,0.0004209803034445382,0.0029644268774703555
12,12.0,1.0,1.0
14,14.0,0.9681719108492928,0.9919351812436296
14,178.0,0.0001631303974672942,0.000640674146945109
14,623.0,0.0007637695367658331,0.001613944480309877
14,696.0,0.0029920449207345716,0.005717900736820557
14,492.0,1.840905823676253e-05,9.229939229500001e-05
15,15.0,1.0,1.0
16,16.0,0.9941305098400276,1.0
17,17.0,0.9740081016084345,1.0
18,18.0,1.0,1.0
19,19.0,0.8649253731343284,0.6209554833056393
19,636.0,0.13910659595926958,0.3790445166943606
32,32.0,1.0,1.0
33,679.0,0.4935636856368564,1.0
34,34.0,1.0,0.874079139658943
34,78.0,0.12802433291856768,0.1259208603410571
35,35.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,0.9800980246546859,1.0
45,45.0,1.0,1.0
46,46.0,0.9985255086994986,0.8360594187381457
46,90.0,0.020748110743117883,0.06050131721643374
46,246.0,0.01620029946546196,0.060835303805752326
46,681.0,0.009122520122153777,0.024047541953283215
46,741.0,0.008183965540227347,0.00768240737061804
46,789.0,0.003089266097670683,0.01087401091576699
47,47.0,1.0,1.0
48,48.0,1.0,0.9182990922121358
48,443.0,0.03748355984217448,0.07303779428966838
48,291.0,0.002574966691196572,0.008663113498195955
49,49.0,0.8862224855942327,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,834.0,0.42673645002733873,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,311.0,0.023413950227830355,1.0
71,71.0,0.9826600348172096,1.0
72,72.0,1.0,1.0
73,73.0,0.8429428942637804,0.9914168937329702
73,888.0,0.004644267467867127,0.008583106267029973
74,74.0,1.0,1.0
75,75.0,1.0,0.7755896859332865
75,917.0,0.11513761097960876,0.22441031406671375
76,76.0,1.0,1.0
77,77.0,1.0,0.9994692848613502
77,85.0,0.0009250693802035153,0.0005307151386493299
78,78.0,0.8719756670814324,1.0
79,79.0,0.9993761696818465,0.9973266236829688
79,271.0,0.0016780179646629157,0.00267337631703098
81,81.0,0.7790212317198133,0.9985370734491796
81,172.0,0.0016363927947164638,0.0014629265508203815
