idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,1.0
2,486.0,0.15920630519368856,0.881371991661929
2,837.0,0.002186026782725736,0.1186280083380709
3,3.0,0.7069508804448563,1.0
4,4.0,1.0,1.0
5,5.0,0.988177559669864,1.0
6,6.0,1.0,1.0
7,7.0,0.9853027630805409,1.0
8,8.0,1.0,1.0
9,9.0,1.0,1.0
10,10.0,0.9895951735594999,1.0
11,11.0,1.0,1.0
12,12.0,1.0,1.0
13,13.0,0.7259633800658852,1.0
14,14.0,0.9691257718557036,1.0
15,15.0,1.0,1.0
16,16.0,1.0,1.0
17,17.0,1.0,1.0
18,18.0,1.0,1.0
19,19.0,0.8649253731343284,0.6241540864133264
19,636.0,0.13663890991672975,0.37584591358667363
32,32.0,1.0,1.0
34,34.0,0.5830202854996244,1.0
35,35.0,1.0,1.0
39,39.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,1.0,1.0
45,45.0,1.0,1.0
46,46.0,1.0,0.8564949588203731
46,90.0,0.020732328647176654,0.06184533240215202
46,246.0,0.014061900444306514,0.05372744071316836
46,681.0,0.003093174352485485,0.010216214853531873
46,741.0,0.006816245384833854,0.006582647636723134
46,789.0,0.0030919626462848826,0.011133405574051512
47,47.0,1.0,1.0
48,48.0,1.0,0.9182990922121357
48,443.0,0.03748355984217448,0.07303779428966835
48,291.0,0.002574966691196572,0.008663113498195959
49,49.0,1.0,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,834.0,0.42673645002733873,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,311.0,0.01860608334454884,1.0
71,71.0,0.9914200447649838,1.0
72,72.0,1.0,1.0
73,73.0,1.0,1.0
74,74.0,1.0,1.0
75,75.0,1.0,1.0
76,76.0,1.0,1.0
77,77.0,1.0,1.0
78,78.0,0.8719756670814324,1.0
79,79.0,1.0,1.0
80,764.0,0.1490527567751253,0.933269045323047
80,147.0,0.013592176415099817,0.033365477338476376
80,703.0,0.03196073877702949,0.033365477338476376
81,81.0,0.7830859423724585,1.0
82,82.0,1.0,1.0
83,83.0,1.0,1.0
84,84.0,1.0,1.0
85,85.0,1.0,1.0
86,86.0,0.39561049492763845,1.0
87,87.0,1.0,1.0
88,88.0,1.0,1.0
89,89.0,1.0,1.0
90,90.0,0.9458544255565603,1.0
91,91.0,1.0,0.9998146838653045
91,92.0,0.0004535688708522321,0.0001853161346955695
92,92.0,0.9335071707953064,1.0
93,93.0,1.0,1.0
94,94.0,1.0,1.0
95,95.0,1.0,1.0
96,96.0,1.0,1.0
97,97.0,1.0,1.0
98,98.0,0.7121995276675722,1.0
99,99.0,1.0,1.0
100,100.0,1.0,1.0
101,101.0,1.0,1.0
102,102.0,0.8184424271380794,1.0
103,103.0,1.0,1.0
104,92.0,0.01225829553592743,1.0
105,105.0,1.0,1.0
107,543.0,0.3807887096637884,0.6716403502870428
107,86.0,0.16763897270837524,0.3283596497129573
108,108.0,0.9912221471978393,0.9879188511511281
108,144.0,0.008141467939881864,0.012081148848871666
109,109.0,1.0,1.0
110,110.0,1.0,1.0
139,139.0,0.9274604952096553,1.0
140,141.0,0.0324770735167452,1.0
141,141.0,0.6782688852956832,0.9421837681943133
141,762.0,0.7010364992187316,0.057816231805686964
142,142.0,0.7317831753554502,1.0
144,144.0,0.9569578564997833,1.0
145,145.0,1.0,1.0
146,146.0,0.7349950571953114,1.0
147,147.0,0.8166473215085218,0.8973738751910918
147,764.0,0.023617364709880215,0.03864909405108203
147,733.0,0.07612303606992697,0.06397703075782603
148,148.0,1.0,1.0
149,149.0,1.0,1.0
150,150.0,1.0,1.0
151,151.0,1.0,1.0
152,152.0,1.0,1.0
162,162.0,0.6433579685427326,1.0
163,163.0,1.0,1.0
164,164.0,1.0,1.0
165,165.0,0.9614104302798668,1.0
166,166.0,1.0,1.0
167,167.0,1.0,1.0
168,168.0,1.0,1.0
169,169.0,1.0,1.0
170,170.0,1.0,1.0
