idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,1.0
2,486.0,0.15920630519368856,0.8813719916619289
2,837.0,0.002186026782725736,0.1186280083380709
3,3.0,1.0,1.0
4,4.0,1.0,1.0
5,5.0,1.0,1.0
6,6.0,1.0,1.0
7,7.0,0.9853027630805409,1.0
8,8.0,1.0,1.0
9,9.0,1.0,1.0
10,10.0,1.0,1.0
11,11.0,1.0,1.0
12,12.0,1.0,1.0
13,13.0,0.7259633800658852,1.0
14,14.0,0.9691257718557036,1.0
15,15.0,1.0,1.0
16,16.0,1.0,1.0
17,17.0,1.0,1.0
18,18.0,1.0,1.0
19,19.0,0.8649253731343284,0.6241540864133264
19,636.0,0.13663890991672975,0.37584591358667363
32,32.0,1.0,1.0
34,34.0,1.0,1.0
35,35.0,1.0,1.0
39,39.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,1.0,1.0
45,45.0,1.0,1.0
46,46.0,1.0,0.9481203007518797
46,90.0,0.015424164524421594,0.05187969924812028
47,47.0,1.0,1.0
48,48.0,1.0,1.0
49,49.0,1.0,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,834.0,0.42673645002733873,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,70.0,1.0,1.0
71,71.0,0.9914200447649838,1.0
72,72.0,1.0,1.0
73,73.0,1.0,1.0
74,74.0,1.0,1.0
75,75.0,1.0,1.0
76,76.0,1.0,1.0
77,77.0,1.0,1.0
78,78.0,1.0,1.0
79,79.0,1.0,1.0
80,764.0,0.1490527567751253,0.9332690453230472
80,757.0,0.16313059877416314,0.06673095467695275
81,81.0,0.7830859423724585,1.0
82,82.0,1.0,1.0
83,83.0,1.0,1.0
84,84.0,1.0,1.0
85,85.0,1.0,1.0
86,86.0,0.39561049492763845,1.0
87,87.0,1.0,1.0
88,88.0,1.0,1.0
89,89.0,1.0,1.0
90,90.0,0.9509332737230356,1.0
91,91.0,1.0,0.9998146838653045
91,92.0,0.0004535688708522321,0.0001853161346955695
92,92.0,0.9335071707953064,1.0
93,93.0,1.0,1.0
94,94.0,1.0,1.0
95,95.0,1.0,1.0
96,96.0,1.0,1.0
97,97.0,1.0,1.0
98,98.0,0.9189265937810592,1.0
99,99.0,1.0,1.0
100,100.0,1.0,1.0
101,101.0,1.0,1.0
102,102.0,0.8184424271380794,1.0
103,103.0,1.0,1.0
104,92.0,0.01225829553592743,1.0
105,105.0,1.0,1.0
107,543.0,0.3807887096637884,0.6716403502870428
107,86.0,0.16763897270837524,0.3283596497129573
108,108.0,0.9912221471978393,0.9879188511511283
108,144.0,0.008141467939881864,0.012081148848871666
109,109.0,1.0,1.0
110,110.0,1.0,1.0
139,139.0,0.9274604952096553,1.0
140,140.0,1.0,1.0
141,141.0,0.7470256731371321,1.0
142,142.0,0.7317831753554502,1.0
144,144.0,0.9569578564997833,1.0
145,145.0,1.0,1.0
146,146.0,1.0,1.0
147,147.0,1.0,0.8903889311156646
147,764.0,0.023617364709880215,0.03864909405108203
147,733.0,0.07612303606992697,0.07096197483325312
148,148.0,1.0,1.0
149,149.0,1.0,1.0
150,150.0,1.0,1.0
151,151.0,1.0,1.0
152,152.0,1.0,1.0
162,162.0,0.6433579685427326,1.0
163,163.0,1.0,1.0
164,164.0,1.0,1.0
165,165.0,0.9614104302798668,1.0
166,166.0,1.0,1.0
167,167.0,1.0,1.0
168,168.0,1.0,1.0
169,169.0,1.0,1.0
170,170.0,1.0,1.0
171,171.0,1.0,1.0
172,172.0,0.9421280853902602,1.0
173,173.0,1.0,1.0
174,174.0,1.0,0.529134601041196
174,502.0,0.20775329690244515,0.4708653989588041
175,175.0,1.0,1.0
176,176.0,1.0,1.0
177,177.0,1.0,1.0
178,178.0,1.0,0.9924042536179737
178,14.0,0.03087422814429639,0.007595746382026066
179,179.0,1.0,0.9123261843035586
179,180.0,0.02915132042943343,0.0876738156964412
180,180.0,0.9708486795705665,1.0
181,181.0,1.0,1.0
182,182.0,0.6467200725568916,1.0
183,182.0,0.16235887418898493,1.0
184,184.0,1.0,1.0
185,185.0,1.0,1.0
202,202.0,1.0,1.0
203,203.0,1.0,1.0
204,204.0,0.7113991598744435,1.0
205,205.0,1.0,1.0
206,206.0,0.8527388535031847,0.8527388535031846
206,940.0,0.5021720243266724,0.1472611464968153
207,207.0,1.0,1.0
208,208.0,1.0,1.0
209,209.0,1.0,1.0
210,210.0,1.0,1.0
211,211.0,1.0,1.0
212,212.0,1.0,1.0
213,213.0,1.0,1.0
214,214.0,1.0,1.0
215,897.0,0.24357767221532678,1.0
217,217.0,1.0,1.0
218,218.0,1.0,0.7899784224406617
