idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,0.9935835739493104
1,886.0,0.0010655856774592443,0.006416426050689767
4,4.0,1.0,0.9120047090807345
4,496.0,0.0086292731496847,0.00433652568326611
4,559.0,0.07823909206597987,0.04547728889017001
4,944.0,0.0369675477904083,0.035893952150862156
4,971.0,0.004024767801857585,0.0022717118157395614
4,975.0,8.53320505597968e-06,1.345816741287854e-05
4,152.0,1.7512315030382182e-06,2.3542118150070355e-06
5,5.0,0.9694199207584238,0.9962516462364501
5,403.0,0.005887612687734961,0.0037483537635497914
6,6.0,1.0,0.9980032673806496
6,561.0,0.0047579584709249965,0.001991864914281041
6,979.0,7.0703902341199035e-06,4.867705069113003e-06
7,7.0,0.8858744619080989,1.0
9,9.0,1.0,0.9995276334435521
9,208.0,0.00029175784099197665,0.0004723665564478035
10,10.0,0.9834797394932683,1.0
12,12.0,1.0,1.0
14,14.0,0.9990105540897097,0.9919250645994836
14,178.0,0.00016215071483358378,0.0006459948320413437
14,623.0,0.0007617893503810506,0.0016149870801033584
14,696.0,0.002913039036710639,0.005721431161519686
14,492.0,1.823785824440137e-05,9.252232685240913e-05
15,15.0,1.0,1.0
16,16.0,0.9941305098400276,1.0
17,17.0,0.9739444451087542,1.0
18,18.0,1.0,1.0
19,19.0,1.0,0.9902906201439323
19,636.0,0.002858231707317073,0.00510108492519196
19,423.0,0.0003800630092153496,0.001152073732718894
19,477.0,0.00025028495136528975,0.003456221198156682
32,32.0,1.0,1.0
33,679.0,0.6015689512799339,1.0
34,34.0,1.0,0.6476663616158976
34,995.0,1.0,0.3523336383841025
35,35.0,1.0,1.0
40,40.0,1.0,0.8585233861615771
40,94.0,1.0,0.1414766138384229
43,43.0,1.0,1.0
44,44.0,0.9798798798798799,1.0
45,45.0,1.0,1.0
46,46.0,0.9985255086994986,0.8818073171464981
46,246.0,0.02433415633258951,0.06004130004808939
46,681.0,0.009117688454576946,0.024047541953283215
46,741.0,0.00817597294805933,0.008671296648892421
46,789.0,0.003076122361619858,0.011483440045088047
46,90.0,0.00531010397249111,0.013949104158149093
47,47.0,1.0,1.0
48,48.0,1.0,0.9182990922121358
48,443.0,0.03765690376569038,0.0817009077878643
49,49.0,0.8927723425900513,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,61.0,1.0,0.8621887287024902
61,267.0,0.9220800789798427,0.13627918345490103
61,887.0,0.003612226238579207,0.001532087842608749
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,70.0,1.0,1.0
71,71.0,0.9908461157842652,1.0
72,72.0,1.0,1.0
73,73.0,0.8433678599502096,0.8707625109862649
73,888.0,0.006491762867531044,0.007535418671092929
73,11.0,1.0,0.12170207034264227
74,74.0,1.0,1.0
75,75.0,1.0,0.7733159095487785
75,917.0,0.13643574699810795,0.22668409045122156
76,76.0,1.0,1.0
77,77.0,0.9559682317215604,0.999477670410029
77,85.0,0.0008874153926401118,0.0005223295899712719
78,78.0,1.0,1.0
79,79.0,0.9993500645023944,0.9797512417816668
79,271.0,0.014820863280979566,0.018221544275942185
79,262.0,0.0030915105248829106,0.0020272139423908164
81,81.0,0.981129335060326,0.9985382678699433
81,172.0,0.0017220035424072874,0.001461732130057138
82,82.0,0.9989678560896491,0.9987155701441417
82,914.0,0.0013311443318433421,0.0011614816447747813
82,110.0,0.0001841720030388352,0.00012294821108364552
83,83.0,0.9809857854901237,1.0
84,84.0,0.6814142894857135,1.0
85,85.0,0.9886598798546655,0.9672733850680975
85,178.0,0.008694216268385058,0.023807093342605865
85,492.0,0.0026304140311953763,0.008896842056550164
85,97.0,1.3219344149476795e-05,1.8201557532787838e-05
85,696.0,3.435220455010528e-06,4.477975213620284e-06
86,86.0,0.8967637375132628,0.9886446353180957
86,694.0,0.006483790523690773,0.011355364681904206
88,88.0,0.9985242575170633,0.6996251777174618
88,89.0,0.2946247464503043,0.3003748222825385
89,89.0,0.7053752535496958,0.9985642498205314
89,88.0,0.0014757424829367274,0.001435750179468772
90,90.0,0.9939793120926143,0.9975819711770967
90,420.0,0.0014991437911200875,0.002417631055372248
90,212.0,1.4030499998860047e-06,3.891516281160075e-07
90,681.0,9.006419171195067e-09,8.615903205520463e-09
91,91.0,0.9631975404793867,0.9594714096575209
91,92.0,0.08226874328514915,0.007395204865203072
91,104.0,1.0,0.02094026447201192
91,294.0,1.0,0.0035855077645153698
91,566.0,1.0,0.007920445430630262
91,858.0,0.004867508316901873,0.0006784398019144885
91,543.0,9.159473591698512e-05,8.728008204353057e-06
92,92.0,0.9177312567148509,0.5388406100308102
92,91.0,0.036469355466693706,0.33138061707863925
92,858.0,0.10635135141719504,0.12813039795525835
92,543.0,0.0020012752548664702,0.001648374935292302
95,95.0,1.0,1.0
96,96.0,1.0,0.9988221436984689
96,100.0,0.001081665765278529,0.001177856301531213
97,97.0,0.9722904830708197,1.0
98,98.0,0.35809669881787276,1.0
99,99.0,1.0,0.9935367114788005
99,230.0,0.004871395167575994,0.006463288521199586
100,100.0,0.9989183342347214,1.0
101,101.0,1.0,1.0
102,102.0,1.0,1.0
103,103.0,1.0,1.0
105,105.0,1.0,1.0
106,107.0,-0.013439522150323544,0.9938165389944864
106,86.0,-2.979057665950246e-05,0.0017257754208054286
106,543.0,-1.4407673141658309e-05,0.0008154334509391148
106,505.0,0.009305654974946313,0.0036422521337693497
108,108.0,0.9995243983639304,1.0
109,109.0,1.0,0.6641652280938671
109,110.0,0.9431251500439995,0.20318185859898202
109,914.0,0.7690138754556746,0.13265291330715132
139,139.0,0.6493268053855569,1.0
140,140.0,1.0,0.9858227848101265
140,762.0,0.006328398689117414,0.01417721518987342
141,141.0,0.9640418752844788,1.0
142,142.0,0.9290859197900155,0.9847917376007262
142,44.0,0.0200443155826856,0.015208262399273646
143,144.0,0.04832944130170801,1.0
144,144.0,0.9506590101861113,1.0
145,145.0,0.9974893393037774,0.983231944646935
145,743.0,0.002920931244925139,0.003108262575961304
145,544.0,2.533420491138831e-06,9.283203464049223e-07
145,975.0,0.005095642723967638,0.002839299177349613
145,942.0,0.031023147610285164,0.01063148167605195
145,152.0,0.0003658764490503502,0.00018808360335597764
146,146.0,1.0,1.0
148,148.0,1.0,1.0
149,149.0,1.0,0.7230607966457022
149,39.0,1.0,0.27693920335429767
150,150.0,1.0,1.0
151,151.0,1.0,1.0
152,152.0,0.9280208629081054,0.999050031665611
152,975.0,0.0007626722792535179,0.0009499683343888538
153,185.0,0.9751506024096386,0.40936536652705274
153,700.0,0.6933559187147691,0.568602215730542
153,173.0,0.07662878361651851,0.02189152298465993
153,404.0,0.00015302591742855296,0.00014089475774519664
163,163.0,1.0,1.0
164,164.0,1.0,1.0
165,165.0,1.0,0.8953373976905101
165,914.0,0.22447643559661895,0.09579461286779518
165,110.0,0.027568910580486,0.008867989441694459
166,166.0,1.0,0.9992304732589452
166,893.0,0.002105263157894737,0.0007695267410542519
167,167.0,0.9994646680942184,0.4191015179433184
167,596.0,0.9994646680942184,0.5808984820566816
169,169.0,1.0,1.0
170,170.0,0.5220346929207689,1.0
171,171.0,0.6765676889513836,1.0
172,172.0,0.9982771056394336,0.9794232197379923
172,81.0,0.01836311207666031,0.020576780262007807
173,173.0,0.9233712163834815,0.946144045410139
173,404.0,0.001843951069630992,0.006089422657506927
173,185.0,0.024849397590361446,0.037415551601674576
173,700.0,0.0003820790965011307,0.0008780195002414902
173,420.0,0.004820511450036743,0.008005368064976278
173,212.0,4.511520929137317e-06,1.2885762735512773e-06
173,681.0,2.8960228495585646e-08,2.8529363990065164e-08
173,831.0,0.004032258064516129,0.0014662756598240467
174,174.0,0.9934177215189873,0.9852869053457572
174,502.0,0.0065949395099733615,0.014713094654242278
175,175.0,1.0,0.9818551540747691
175,399.0,0.014406358668653751,0.01814484592523072
