idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,1.0
2,486.0,0.23030650243483242,1.0
4,4.0,1.0,1.0
5,5.0,0.9881325570980743,1.0
6,6.0,1.0,1.0
7,7.0,0.9854496071393928,1.0
8,8.0,1.0,1.0
9,9.0,1.0,0.9995276334435521
9,208.0,0.00029175784099197665,0.00047236655644780347
10,10.0,0.9896835717381881,1.0
11,11.0,1.0,1.0
12,12.0,1.0,1.0
14,14.0,0.9690805402261538,0.991929971412392
14,178.0,0.00016231131309852296,0.0006410880191330579
14,623.0,0.0007625438462711606,0.0016149870801033589
14,696.0,0.0029159241859711645,0.005721431161519684
14,492.0,1.804702755802187e-05,9.25223268524091e-05
15,15.0,1.0,1.0
16,16.0,1.0,1.0
17,17.0,0.9739444451087542,1.0
18,18.0,1.0,1.0
19,19.0,1.0,1.0
32,32.0,1.0,1.0
34,34.0,1.0,0.6476663616158975
34,995.0,1.0,0.3523336383841024
35,35.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,0.9798798798798799,1.0
45,45.0,1.0,1.0
46,46.0,1.0,0.900252841273
46,246.0,0.01497582965958572,0.05698406038140836
46,681.0,0.003530544559751792,0.010181063660729602
46,741.0,0.006816245384833854,0.007246801878611773
46,789.0,0.0030857033245445683,0.011094343206668734
46,90.0,0.005317945236478841,0.014240889599581853
47,47.0,1.0,1.0
48,48.0,1.0,0.9182990922121357
48,443.0,0.03765690376569038,0.07303779428966833
48,291.0,0.0025782349920288987,0.008663113498195959
49,49.0,1.0,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,834.0,0.42733454268782284,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,70.0,1.0,1.0
71,71.0,0.9823489268718721,1.0
72,72.0,1.0,1.0
73,73.0,0.9985699985699986,1.0
74,74.0,1.0,1.0
75,75.0,1.0,0.8852873563218391
75,917.0,0.052093120367470505,0.1147126436781609
76,76.0,1.0,1.0
77,77.0,1.0,0.9994776704100288
