idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,1.0
2,486.0,0.15920630519368856,0.8813719916619288
2,837.0,0.002186026782725736,0.11862800833807091
3,3.0,0.6949628567939019,1.0
4,4.0,1.0,1.0
5,5.0,0.988177559669864,1.0
6,6.0,1.0,1.0
7,7.0,0.9853027630805409,1.0
8,8.0,1.0,1.0
9,9.0,1.0,1.0
10,10.0,0.9895951735594999,1.0
11,11.0,1.0,1.0
12,12.0,1.0,1.0
13,13.0,0.7259633800658852,1.0
14,14.0,0.9691308133691171,0.9919351812436296
14,178.0,0.00016329196603527107,0.000640674146945109
14,623.0,0.0007645259938837921,0.0016139444803098776
14,696.0,0.002995008319467554,0.005717900736820557
14,492.0,1.842729104452426e-05,9.229939229500004e-05
15,15.0,1.0,1.0
16,16.0,1.0,1.0
17,17.0,0.9890756302521009,1.0
18,18.0,1.0,1.0
19,19.0,0.8649253731343284,0.6241540864133264
19,636.0,0.13663890991672975,0.37584591358667363
32,32.0,1.0,1.0
34,34.0,1.0,0.8740791396589428
34,78.0,0.12802433291856768,0.1259208603410571
35,35.0,1.0,1.0
39,39.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,0.9800980246546859,1.0
45,45.0,1.0,1.0
46,46.0,1.0,0.8535479946204907
46,90.0,0.020732328647176654,0.06163253957874768
46,246.0,0.014966331567818519,0.056983305008493704
46,681.0,0.0035354617527319477,0.010181063660729605
46,741.0,0.006816245384833854,0.006559998551954926
46,789.0,0.0030919626462848826,0.011095098579583396
47,47.0,1.0,1.0
48,48.0,1.0,0.9182990922121357
48,443.0,0.03748355984217448,0.07303779428966835
48,291.0,0.002574966691196572,0.008663113498195959
49,49.0,1.0,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,834.0,0.42673645002733873,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,311.0,0.023413950227830355,1.0
71,71.0,0.9826600348172096,1.0
72,72.0,1.0,1.0
73,73.0,0.9985652797704447,1.0
74,74.0,1.0,1.0
75,75.0,1.0,0.8878903617164682
75,917.0,0.044165655930525655,0.11210963828353179
76,76.0,1.0,1.0
77,77.0,1.0,0.9994692848613507
77,85.0,0.0009250693802035153,0.0005307151386493299
78,78.0,0.8719756670814324,1.0
79,79.0,1.0,1.0
80,764.0,0.1490527567751253,0.9332690453230471
80,757.0,0.16313059877416314,0.06673095467695275
81,81.0,0.7794141476066929,0.9985370734491796
81,172.0,0.0016372181441421784,0.001462926550820381
82,82.0,1.0,1.0
83,83.0,1.0,1.0
84,84.0,1.0,1.0
85,85.0,0.9990749306197965,1.0
86,86.0,0.39472598793346425,1.0
87,87.0,1.0,1.0
88,88.0,1.0,1.0
89,89.0,1.0,1.0
90,90.0,0.9458544255565603,1.0
91,91.0,0.9996710680889056,0.9996993636987667
91,92.0,0.002229346176174735,0.00030063630123321894
92,92.0,0.8964991540825867,1.0
93,93.0,1.0,1.0
94,94.0,1.0,1.0
95,95.0,1.0,1.0
96,96.0,1.0,1.0
97,97.0,1.0,1.0
98,98.0,0.3217218663429814,1.0
99,99.0,1.0,1.0
100,100.0,1.0,1.0
101,101.0,1.0,1.0
102,102.0,0.8184424271380794,1.0
103,103.0,1.0,1.0
104,92.0,0.04749038575004915,1.0
105,105.0,1.0,1.0
107,543.0,0.3814859516448283,0.6707439927095041
107,86.0,0.1685234797025494,0.3292560072904959
108,108.0,0.9912221471978393,0.987918851151128
108,144.0,0.008141467939881864,0.012081148848871666
109,109.0,1.0,0.9924710641645129
109,110.0,0.02275042444821732,0.007528935835487132
110,110.0,0.9772495755517827,1.0
139,139.0,0.6022249604757921,1.0
140,140.0,1.0,1.0
141,141.0,0.7010364992187316,1.0
142,142.0,0.6824606825091657,0.9847119224187108
142,44.0,0.019901975345314123,0.015288077581289219
144,144.0,0.9559939909401058,1.0
145,145.0,1.0,1.0
146,146.0,1.0,1.0
147,147.0,0.9177237229897864,0.8973738751910918
147,764.0,0.023617364709880215,0.03864909405108203
147,733.0,0.07612303606992697,0.06397703075782603
148,148.0,1.0,1.0
149,149.0,1.0,1.0
150,150.0,1.0,1.0
151,151.0,1.0,1.0
152,152.0,1.0,0.9990500316656109
152,975.0,0.0008217910235256162,0.0009499683343888537
162,162.0,0.6433579685427326,1.0
163,163.0,1.0,1.0
164,164.0,1.0,1.0
165,165.0,0.9614104302798668,0.9867533423279774
165,914.0,0.02521597011440579,0.013246657672022568
166,166.0,1.0,0.9992208804051422
166,893.0,0.002254791431792559,0.0007791195948578107
167,167.0,1.0,1.0
168,168.0,0.9984805318138652,1.0
169,169.0,1.0,1.0
170,170.0,1.0,1.0
171,171.0,0.7251430893339809,1.0
172,172.0,0.9404908672461181,0.9946275071633238
172,81.0,0.0036717947657656834,0.0053724928366762174
173,173.0,0.8485467756584922,0.9936119244077721
173,404.0,0.0018972420324217974,0.006388075592227841
174,174.0,1.0,0.5213493935712422
174,534.0,0.04731313717367446,0.47865060642875795
175,175.0,1.0,1.0
176,176.0,1.0,1.0
177,562.0,0.3589476967869398,1.0
178,178.0,0.9998367080339647,0.9924042536179739
178,14.0,0.030869186630882887,0.007595746382026065
179,179.0,1.0,0.9123261843035585
179,180.0,0.02915132042943343,0.08585849694465238
179,850.0,0.009625001531993029,0.0018153187517888057
180,180.0,0.9708486795705665,0.954503410889128
180,850.0,0.32054877413941296,0.020181205146770638
180,410.0,0.02435244277531649,0.025315383964101257
181,181.0,1.0,1.0
182,182.0,0.6452906075291367,1.0
183,182.0,0.16318645920505354,1.0
184,184.0,0.9979626485568761,0.7696142006668016
184,171.0,0.005867716798478206,0.01752644373226256
184,593.0,0.047934463496061015,0.21116098603571876
184,778.0,0.0005811250581125058,0.0016983695652173913
185,185.0,0.9243525670149931,1.0
202,202.0,0.994717887154862,1.0
203,203.0,0.8511544804837823,1.0
204,204.0,0.7113991598744435,0.9946682464454977
204,857.0,0.004861501441056218,0.005331753554502371
205,205.0,1.0,1.0
206,206.0,0.8527388535031847,0.8527388535031846
206,785.0,0.1295359842365321,0.1472611464968153
207,207.0,1.0,1.0
208,208.0,1.0,1.0
209,209.0,1.0,1.0
210,210.0,1.0,1.0
211,211.0,0.9704727075714479,1.0
212,212.0,1.0,0.9783393501805057
212,681.0,0.0064281122776944505,0.021660649819494584
213,213.0,1.0,1.0
214,214.0,1.0,1.0
215,897.0,0.24357767221532678,1.0
216,265.0,0.13819736127734558,1.0
217,217.0,0.9945955075156223,1.0
218,218.0,1.0,0.7813754377265826
218,409.0,0.12102073873692254,0.21862456227341748
219,219.0,1.0,1.0
221,221.0,1.0,0.9001536098310297
221,999.0,1.0,0.09984639016897083
222,222.0,1.0,0.9910277324632951
222,490.0,0.0023962824030009516,0.003262642740619902
222,503.0,0.0014743049705139006,0.005709624796084829
223,223.0,0.9809390980939098,1.0
225,225.0,1.0,1.0
226,226.0,1.0,1.0
227,227.0,0.6191135734072022,1.0
228,228.0,1.0,0.9923809523809524
228,738.0,0.003875968992248062,0.007619047619047622
229,229.0,1.0,1.0
230,230.0,1.0,1.0
231,231.0,1.0,1.0
232,232.0,1.0,1.0
233,233.0,1.0,1.0
234,234.0,1.0,1.0
236,236.0,1.0,1.0
237,237.0,1.0,1.0
238,102.0,0.1815575728619207,1.0
239,239.0,1.0,1.0
240,240.0,1.0,0.9978021978021977
240,241.0,0.0005183137525915688,0.002197802197802198
241,241.0,0.9994816862474084,1.0
242,242.0,1.0,1.0
243,243.0,1.0,1.0
244,244.0,1.0,1.0
246,246.0,0.6414567650874317,1.0
247,247.0,1.0,1.0
248,248.0,1.0,1.0
249,249.0,0.72999062888997,1.0
250,581.0,0.2844347351174222,0.9502995340581324
250,144.0,0.009906457384172054,0.049700465941868215
251,251.0,0.46403865886525403,1.0
252,252.0,1.0,1.0
253,253.0,0.9983552631578947,1.0
254,254.0,1.0,1.0
255,255.0,1.0,0.8887904297740363
255,973.0,0.08349966733200266,0.11120957022596369
256,265.0,0.3192573118632928,1.0
257,257.0,1.0,1.0
258,258.0,1.0,1.0
259,259.0,1.0,1.0
260,260.0,1.0,1.0
261,261.0,1.0,1.0
262,262.0,1.0,1.0
263,263.0,1.0,1.0
264,264.0,0.682497900938089,1.0
265,265.0,0.4028146962629157,1.0
267,834.0,0.04700377208796266,0.28869996457669145
267,887.0,0.17737532539717435,0.7113000354233088
268,268.0,1.0,1.0
270,270.0,1.0,1.0
271,271.0,1.0,1.0
272,272.0,1.0,0.8427700348432056
272,203.0,0.1488455195162177,0.15722996515679444
273,273.0,1.0,1.0
274,274.0,1.0,1.0
275,686.0,0.39461948541510167,1.0
276,276.0,0.6650608980185421,1.0
277,277.0,0.6460662893452803,0.9637501241434101
277,850.0,0.38654653829293933,0.036249875856589536
278,278.0,1.0,0.9590864276721839
278,767.0,0.006935123042505592,0.016295795701747166
278,757.0,0.029445404857946115,0.02461777662606893
279,279.0,1.0,1.0
280,280.0,1.0,1.0
281,281.0,1.0,1.0
282,182.0,0.19152293326580971,1.0
283,283.0,1.0,1.0
284,284.0,1.0,1.0
285,285.0,1.0,1.0
286,909.0,0.18034251035223528,1.0
