idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,0.9935835739493103
1,886.0,0.0026500596263415925,0.006416426050689767
2,2.0,1.0,0.9890173410404625
2,840.0,0.004316784414945863,0.01027127339914509
2,303.0,0.00026558267339449093,0.0007113855603924831
4,4.0,1.0,0.9120047090807345
4,496.0,0.0086292731496847,0.00433652568326611
4,559.0,0.07823909206597987,0.04547728889017001
4,944.0,0.0369675477904083,0.035893952150862156
4,971.0,0.004024767801857585,0.0022875241949674467
5,5.0,1.0,0.9962516462364502
5,403.0,0.006689567890074128,0.003748353763549792
6,6.0,1.0,0.9980032673806495
6,561.0,0.0048672566371681415,0.0019967326193501543
7,7.0,0.8858744619080989,1.0
8,8.0,1.0,1.0
9,9.0,1.0,1.0
10,10.0,0.9937314992164374,1.0
11,11.0,1.0,1.0
12,12.0,1.0,1.0
14,14.0,1.0,1.0
15,15.0,1.0,1.0
16,16.0,0.9941305098400276,1.0
17,17.0,1.0,1.0
18,18.0,1.0,1.0
19,19.0,1.0,0.9902906201439322
19,636.0,0.002858231707317073,0.00510108492519196
19,423.0,0.0003800630092153496,0.001152073732718894
19,477.0,0.003019525932004252,0.0034562211981566822
32,32.0,1.0,1.0
33,33.0,1.0,1.0
34,34.0,1.0,1.0
35,35.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,1.0,1.0
45,45.0,1.0,1.0
46,46.0,0.9985255086994986,0.995004407875404
46,246.0,0.0019479775409648218,0.004995592124595944
47,47.0,1.0,1.0
48,48.0,1.0,1.0
49,49.0,0.999239073572074,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,61.0,1.0,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,70.0,1.0,1.0
71,71.0,1.0,1.0
72,72.0,1.0,1.0
73,73.0,1.0,1.0
74,74.0,1.0,1.0
75,75.0,1.0,1.0
76,76.0,1.0,1.0
77,77.0,1.0,1.0
78,78.0,1.0,1.0
79,79.0,1.0,0.9973266236829688
79,271.0,0.0016780179646629157,0.00267337631703098
81,81.0,1.0,1.0
