idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,1.0
2,2.0,1.0,1.0
4,4.0,1.0,1.0
5,5.0,0.9839827650805545,1.0
6,6.0,1.0,1.0
7,7.0,1.0,1.0
8,8.0,1.0,1.0
9,9.0,1.0,0.9995276334435522
9,208.0,0.00029175784099197665,0.0004723665564478034
10,10.0,1.0,1.0
11,11.0,1.0,0.9970355731225297
11,73.0,0.00042158516020236085,0.0029644268774703555
12,12.0,1.0,1.0
14,14.0,0.9990105540897097,1.0
15,15.0,1.0,1.0
16,16.0,1.0,1.0
17,17.0,0.984766050054407,1.0
18,18.0,1.0,1.0
19,19.0,1.0,1.0
32,32.0,1.0,1.0
34,34.0,1.0,1.0
35,35.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,1.0,1.0
45,45.0,1.0,1.0
46,46.0,1.0,0.9858340560855738
46,681.0,0.005656892172708382,0.014165943914426134
47,47.0,1.0,1.0
48,48.0,1.0,1.0
49,49.0,1.0,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,61.0,1.0,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,70.0,1.0,1.0
71,71.0,1.0,1.0
72,72.0,1.0,1.0
73,73.0,0.8441540191118606,0.99141689373297
73,888.0,0.006561930040238546,0.008583106267029973
74,74.0,1.0,1.0
75,75.0,1.0,1.0
76,76.0,1.0,1.0
77,77.0,1.0,1.0
78,78.0,1.0,1.0
79,79.0,1.0,1.0
81,81.0,0.9994958830448664,1.0
82,82.0,1.0,1.0
83,83.0,1.0,1.0
84,84.0,1.0,1.0
85,85.0,0.994937445570922,0.9672733850680976
85,178.0,0.008789371494318998,0.023807093342605865
85,492.0,0.0034375,0.008896769642380589
85,97.0,1.3250883392226149e-05,1.8201557532787838e-05
85,696.0,3.365698433420365e-06,4.5503893831969595e-06
86,86.0,0.8987559555320275,0.9886446353180958
86,694.0,0.006483790523690773,0.011355364681904206
88,88.0,0.9985242575170633,0.6996251777174616
88,89.0,0.2946247464503043,0.3003748222825385
89,89.0,0.7053752535496958,0.9985642498205313
89,88.0,0.0014757424829367274,0.0014357501794687725
90,90.0,1.0,1.0
91,91.0,0.9618488000094441,0.9629258665059371
91,104.0,1.0,0.02550693293387343
91,294.0,1.0,0.0036045937888712597
91,566.0,1.0,0.00796260677131807
92,92.0,1.0,0.6191556432843296
92,91.0,0.038151199990555905,0.3808443567156704
94,94.0,1.0,1.0
95,95.0,1.0,1.0
96,96.0,1.0,1.0
97,97.0,0.9961451975586251,1.0
98,98.0,1.0,1.0
99,99.0,1.0,1.0
100,100.0,1.0,1.0
101,101.0,1.0,1.0
102,102.0,1.0,1.0
103,103.0,1.0,1.0
105,105.0,1.0,1.0
107,107.0,1.0,1.0
108,108.0,1.0,1.0
109,109.0,1.0,0.7842488823565434
109,110.0,0.8328605200945627,0.21575111764345645
139,139.0,1.0,1.0
140,140.0,1.0,0.9858227848101265
140,762.0,0.006328398689117414,0.014177215189873416
141,141.0,0.9640418752844788,1.0
142,142.0,1.0,1.0
144,144.0,1.0,1.0
145,145.0,0.9987436257482817,1.0
146,146.0,1.0,1.0
148,148.0,1.0,1.0
149,149.0,1.0,0.7230607966457023
149,39.0,1.0,0.27693920335429767
150,150.0,1.0,1.0
151,151.0,1.0,1.0
152,152.0,0.9995732878173672,1.0
153,185.0,0.9751506024096386,0.4093653665270528
153,700.0,0.6933559187147691,0.568602215730542
153,173.0,0.07662878361651851,0.022032417742405126
163,163.0,1.0,1.0
164,164.0,1.0,1.0
165,165.0,1.0,0.9931010392105493
165,914.0,0.019362745098039216,0.006238578376561142
165,110.0,0.0026732489686181805,0.0006603824128895607
166,166.0,1.0,1.0
167,167.0,1.0,1.0
169,169.0,1.0,1.0
170,170.0,1.0,1.0
171,171.0,0.9942528735632183,1.0
172,172.0,1.0,1.0
173,173.0,0.9233712163834815,0.961340206185567
173,185.0,0.024849397590361446,0.0377733773255125
173,700.0,0.0003820790965011307,0.0008864164889204882
174,174.0,0.9934541792547835,1.0
175,175.0,1.0,0.9818551540747693
175,399.0,0.014406358668653751,0.01814484592523072
176,176.0,1.0,1.0
177,177.0,1.0,1.0
178,178.0,0.976087630142054,0.9964536331396665
178,681.0,0.005141867940848181,0.0035463668603335093
179,179.0,1.0,0.5960977403468276
179,180.0,0.4137337614901977,0.4037215427584727
179,850.0,0.0011036579166127315,0.00018071689469940593
180,180.0,0.5862662385098023,0.9995525727069352
180,850.0,0.0015638979353379187,0.0004474272930648769
181,181.0,1.0,1.0
182,182.0,1.0,0.9971607713237907
182,277.0,0.0025278810408921933,0.0020111203123151546
182,282.0,0.0028089887640449437,0.0008281083638944755
183,183.0,1.0,1.0
