idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,0.9935835739493103
1,886.0,0.0010655856774592443,0.006416426050689767
4,4.0,1.0,0.91165787329101
4,496.0,0.0086292731496847,0.004334876500652204
4,559.0,0.07823909206597987,0.04545999385731579
4,944.0,0.0369675477904083,0.035880301665161124
4,971.0,0.004024767801857585,0.0022708478827425127
4,975.0,8.53320505597968e-06,1.3453049265925554e-05
4,152.0,1.7512315030382182e-06,2.353316507224184e-06
4,166.0,0.0012804097311139564,0.00038000778598933077
4,893.0,2.695599433924119e-06,2.926513561719916e-07
5,5.0,0.9694199207584238,0.9962516462364501
5,403.0,0.005887612687734961,0.0037483537635497914
6,6.0,1.0,0.9980032673806496
6,561.0,0.0047579584709249965,0.001991864914281041
6,979.0,7.0703902341199035e-06,4.867705069113003e-06
7,7.0,0.8729846404621571,1.0
9,9.0,1.0,0.9995276334435522
9,208.0,0.00029175784099197665,0.0004723665564478035
10,10.0,0.9834797394932683,1.0
12,12.0,1.0,1.0
14,14.0,0.968121687448885,0.9919299714123919
14,178.0,0.00016215071483358378,0.0006410880191330579
14,623.0,0.0007617893503810506,0.0016149870801033584
14,696.0,0.002913039036710639,0.005721431161519686
14,492.0,1.802917100041169e-05,9.252232685240913e-05
15,15.0,1.0,1.0
16,16.0,0.9941305098400276,1.0
17,17.0,0.9739444451087542,1.0
18,18.0,1.0,1.0
19,19.0,0.8649253731343284,0.6180939372996225
19,636.0,0.13910659595926958,0.3772977677695018
19,423.0,0.0003786651141143844,0.001152073732718894
19,477.0,0.00025028495136528975,0.0034562211981566822
32,32.0,1.0,1.0
33,679.0,0.6015689512799339,1.0
34,34.0,1.0,0.6476663616158976
34,995.0,1.0,0.35233363838410253
35,35.0,1.0,1.0
40,40.0,1.0,0.858523386161577
40,94.0,1.0,0.1414766138384229
43,43.0,1.0,1.0
44,44.0,0.9798798798798799,1.0
45,45.0,1.0,1.0
46,46.0,0.9985255086994986,0.8360594187381459
46,90.0,0.020726036957175703,0.060501317216433745
46,246.0,0.01620924641904141,0.06083604370162687
46,681.0,0.009117688454576946,0.024047541953283215
46,741.0,0.00817597294805933,0.00768240737061804
46,789.0,0.003083001037889671,0.010873271019892425
47,47.0,1.0,1.0
48,48.0,1.0,0.9182990922121358
48,443.0,0.03765690376569038,0.07303779428966833
48,291.0,0.0025782349920288987,0.008663113498195959
49,49.0,0.8927723425900513,1.0
50,50.0,1.0,0.7027624309392265
50,96.0,1.0,0.14157087340618177
50,100.0,1.0,0.15566669565459174
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,834.0,0.47046951718493607,0.9015325241384605
61,887.0,0.17184021568530522,0.09846747586153938
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,70.0,1.0,1.0
71,71.0,0.9823489268718721,1.0
72,72.0,1.0,1.0
73,73.0,0.8433678599502096,0.8707625109862649
73,888.0,0.00464423766502221,0.007535418671092929
73,11.0,1.0,0.12170207034264227
74,74.0,1.0,1.0
75,75.0,1.0,0.7733159095487786
75,917.0,0.126417737603142,0.22668409045122156
76,76.0,1.0,1.0
77,77.0,0.9559682317215604,0.999477670410029
77,85.0,0.0008874153926401118,0.0005223295899712719
78,78.0,1.0,1.0
79,79.0,0.9993500645023944,0.9797512417816668
79,271.0,0.014820863280979566,0.018221544275942185
79,262.0,0.0030915105248829106,0.0020272139423908164
81,81.0,0.7702550409471253,0.9985382678699433
81,172.0,0.0016235303668609249,0.001461732130057138
82,82.0,0.9989678560896491,0.7932843425038838
82,914.0,0.0013311443318433421,0.0009225701795882796
82,110.0,0.0001841720030388352,9.765832606118458e-05
82,860.0,1.0,0.2056954289904669
83,83.0,0.9809857854901237,1.0
84,84.0,0.6814142894857135,1.0
85,85.0,0.9886598798546655,0.9672733850680975
85,178.0,0.008694216268385058,0.023626260699482208
85,14.0,0.0002688641098621682,0.00018083264312365534
85,492.0,0.0026003154391696127,0.008896842056550164
85,97.0,1.3219344149476795e-05,1.8201557532787838e-05
85,696.0,3.435220455010528e-06,4.477975213620284e-06
86,86.0,0.35926979377591667,0.9994187660044908
86,165.0,0.0002494072058394017,0.000476246703126895
86,433.0,5.3662174179520615e-05,0.00010498729238260625
88,88.0,0.9985242575170633,0.6996251777174618
88,89.0,0.2946247464503043,0.3003748222825385
89,89.0,0.7053752535496958,0.9985642498205315
89,88.0,0.0014757424829367274,0.001435750179468772
90,90.0,0.9452080012612006,0.9975819711770967
90,420.0,0.0014991437911200875,0.002417631055372248
90,212.0,1.4030499998860047e-06,3.891516281160075e-07
90,681.0,9.006419171195067e-09,8.615903205520463e-09
91,91.0,0.9631975404793867,0.9592936041245316
91,92.0,0.14327353129413814,0.04001922806534925
91,858.0,0.004867508316901873,0.0006784398019144885
91,543.0,5.670020007169423e-05,8.728008204353057e-06
92,92.0,0.8567263079604118,0.5389020202058803
92,91.0,0.036469355466693706,0.33131920690356903
92,858.0,0.10635135141719504,0.12813039795525835
92,543.0,0.0012388562095129924,0.001648374935292302
95,95.0,1.0,1.0
97,97.0,0.9722904830708197,1.0
98,98.0,0.3294469559252,1.0
99,99.0,1.0,0.9935367114788004
99,230.0,0.004871395167575994,0.006463288521199587
101,101.0,1.0,1.0
102,102.0,0.8184424271380794,1.0
103,103.0,1.0,1.0
105,105.0,1.0,1.0
106,543.0,-0.005128927996402795,0.6683027218222525
106,86.0,-0.0022646779270950896,0.3280550260439784
106,505.0,0.009305654974946313,0.0036422521337693497
108,108.0,0.9907457807451502,0.9879188511511284
108,144.0,0.00813773778970335,0.012081148848871664
109,109.0,1.0,0.6641652280938671
109,110.0,0.9431251500439995,0.20318185859898202
109,914.0,0.7690138754556746,0.13265291330715132
139,139.0,0.6022249604757921,1.0
140,140.0,1.0,0.35852366256693413
140,762.0,0.006328398689117414,0.005155964330700646
140,141.0,0.7201640308167709,0.6363203731023652
142,142.0,0.6799263461575976,0.9847917376007262
142,44.0,0.0200443155826856,0.015208262399273647
143,144.0,0.04625027587587877,1.0
144,144.0,0.9097610131785987,1.0
145,145.0,0.9974893393037774,0.983231944646935
145,743.0,0.002920931244925139,0.003108262575961304
145,544.0,2.533420491138831e-06,9.283203464049224e-07
145,975.0,0.005095642723967638,0.002839299177349613
145,942.0,0.031023147610285164,0.01063148167605195
145,152.0,0.0003658764490503502,0.00018808360335597764
146,146.0,1.0,1.0
148,148.0,1.0,1.0
149,149.0,1.0,0.7230607966457022
149,39.0,1.0,0.27693920335429767
150,150.0,1.0,1.0
151,151.0,1.0,1.0
152,152.0,0.9280208629081054,0.999050031665611
152,975.0,0.0007626722792535179,0.0009499683343888538
153,185.0,0.9751506024096386,0.40936536652705274
153,700.0,0.6933559187147691,0.568602215730542
153,173.0,0.07662878361651851,0.02189152298465993
153,404.0,0.00015153414756510875,0.00014089475774519664
163,163.0,1.0,1.0
164,164.0,1.0,1.0
165,165.0,0.9615337347916922,0.8953373976905101
165,914.0,0.22447643559661895,0.09579461286779518
165,110.0,0.027568910580486,0.008867989441694459
166,166.0,0.998719590268886,0.9992304732589452
166,893.0,0.002102567558460813,0.0007695267410542519
167,167.0,0.9994646680942184,0.4191015179433184
167,276.0,0.33427367053250995,0.5808984820566816
169,169.0,1.0,1.0
170,170.0,0.5220346929207689,1.0
171,171.0,0.6765676889513836,1.0
172,172.0,0.9411903957421226,0.9794232197379923
172,81.0,0.01441632528870922,0.020576780262007807
173,173.0,0.9233712163834815,0.946144045410139
173,404.0,0.0018259753523043798,0.006089422657506928
173,185.0,0.024849397590361446,0.037415551601674576
173,700.0,0.0003820790965011307,0.0008780195002414902
173,420.0,0.004820511450036743,0.008005368064976278
173,212.0,4.511520929137317e-06,1.2885762735512773e-06
173,681.0,2.8960228495585646e-08,2.852936399006516e-08
173,831.0,0.004032258064516129,0.0014662756598240465
174,174.0,0.9934177215189873,0.1680617195983355
174,502.0,0.9986094521956483,0.5755703559931137
174,534.0,0.00040881679869270057,0.00039636222215862026
174,298.0,0.00019010513430182239,0.0003574096758075719
174,857.0,0.00017716181648910772,0.00013804310189070366
174,204.0,0.2695116861435726,0.2554761094086937
