idTarget,idSource,ValueAbs,ValueRel
1,1.0,1.0,1.0
2,2.0,1.0,1.0
4,4.0,1.0,1.0
5,5.0,0.9839827650805545,1.0
6,6.0,1.0,1.0
7,7.0,1.0,1.0
8,8.0,1.0,1.0
9,9.0,1.0,0.9995276334435521
9,208.0,0.00029175784099197665,0.0004723665564478034
10,10.0,1.0,1.0
11,11.0,1.0,0.9970355731225297
11,73.0,0.00042158516020236085,0.0029644268774703555
12,12.0,1.0,1.0
14,14.0,0.9990105540897097,1.0
15,15.0,1.0,1.0
16,16.0,1.0,1.0
17,17.0,0.984766050054407,1.0
18,18.0,1.0,1.0
19,19.0,1.0,1.0
32,32.0,1.0,1.0
34,34.0,1.0,1.0
35,35.0,1.0,1.0
40,40.0,1.0,1.0
43,43.0,1.0,1.0
44,44.0,0.9800980246546859,1.0
45,45.0,1.0,1.0
46,46.0,1.0,0.9858340560855738
46,681.0,0.005656892172708382,0.014165943914426134
47,47.0,1.0,1.0
48,48.0,1.0,1.0
49,49.0,1.0,1.0
50,50.0,1.0,1.0
51,51.0,1.0,1.0
52,52.0,1.0,1.0
60,60.0,1.0,1.0
61,61.0,1.0,1.0
62,62.0,1.0,1.0
65,65.0,1.0,1.0
69,69.0,1.0,1.0
70,70.0,1.0,1.0
71,71.0,0.9911641791044776,1.0
72,72.0,1.0,1.0
73,73.0,0.8441540191118606,1.0
74,74.0,1.0,1.0
75,75.0,1.0,0.8878903617164684
75,917.0,0.05246556618652087,0.11210963828353182
76,76.0,1.0,1.0
77,77.0,1.0,0.9994692848613507
77,85.0,0.0009250693802035153,0.0005307151386493299
78,78.0,1.0,1.0
79,79.0,1.0,1.0
81,81.0,0.9994958830448664,0.9985291714332409
81,172.0,0.0017369111696087657,0.001470828566759274
82,82.0,1.0,1.0
83,83.0,1.0,1.0
84,84.0,1.0,1.0
85,85.0,0.9940170594048064,0.9672733850680976
85,178.0,0.008789371494318998,0.023807093342605865
85,492.0,0.0034375,0.008896769642380589
85,97.0,1.3250883392226149e-05,1.8201557532787838e-05
85,696.0,3.365698433420365e-06,4.5503893831969595e-06
86,86.0,0.8987559555320275,0.9886446353180958
86,694.0,0.006483790523690773,0.011355364681904206
88,88.0,1.0,1.0
89,89.0,1.0,1.0
90,90.0,1.0,1.0
91,91.0,0.9618488000094441,0.9628148011524468
91,92.0,0.0395714828352435,0.004334749724608858
91,104.0,1.0,0.021283248562755454
91,294.0,1.0,0.0036045937888712597
91,566.0,1.0,0.00796260677131807
92,92.0,0.9604285171647565,0.6191995704593853
92,91.0,0.038151199990555905,0.3808004295406149
94,94.0,1.0,1.0
95,95.0,1.0,1.0
96,96.0,1.0,1.0
97,97.0,0.9961451975586251,1.0
98,98.0,1.0,1.0
99,99.0,1.0,1.0
100,100.0,1.0,1.0
101,101.0,1.0,1.0
102,102.0,1.0,1.0
103,103.0,1.0,1.0
105,105.0,1.0,1.0
107,107.0,1.0,0.9991869092387434
107,543.0,0.0011476115334959117,0.0008130907612562256
108,108.0,1.0,1.0
109,109.0,1.0,0.7842488823565436
109,110.0,0.8328605200945627,0.21575111764345645
139,139.0,1.0,1.0
140,140.0,1.0,0.9858227848101264
140,762.0,0.006328398689117414,0.014177215189873417
141,141.0,0.9640418752844788,1.0
142,142.0,1.0,0.9847119224187109
142,44.0,0.019901975345314123,0.01528807758128922
144,144.0,0.9989927816014773,1.0
145,145.0,0.9987436257482817,1.0
146,146.0,1.0,1.0
148,148.0,1.0,1.0
149,149.0,1.0,0.7230607966457023
149,39.0,1.0,0.27693920335429767
150,150.0,1.0,1.0
151,151.0,1.0,1.0
152,152.0,0.9995732878173672,1.0
153,185.0,0.9751506024096386,0.4093653665270528
153,700.0,0.6933559187147691,0.568602215730542
153,173.0,0.07662878361651851,0.0218916729923871
153,404.0,0.00022648901561532565,0.00014074475001802581
163,163.0,1.0,1.0
164,164.0,1.0,1.0
165,165.0,1.0,1.0
166,166.0,1.0,0.9992208804051423
166,893.0,0.002254791431792559,0.0007791195948578107
167,167.0,1.0,1.0
169,169.0,1.0,1.0
170,170.0,1.0,1.0
171,171.0,0.9942528735632183,1.0
172,172.0,0.9982622127823905,1.0
173,173.0,0.9233712163834815,0.9551990922786057
173,404.0,0.0027291760090152163,0.006141113906961301
173,185.0,0.024849397590361446,0.0377733773255125
173,700.0,0.0003820790965011307,0.0008864164889204882
174,174.0,0.9934541792547835,0.9852869053457574
174,502.0,0.006574812569522062,0.014713094654242276
175,175.0,1.0,0.9818551540747693
175,399.0,0.014406358668653751,0.01814484592523072
176,176.0,1.0,1.0
177,177.0,1.0,1.0
178,178.0,0.976087630142054,1.0
179,179.0,1.0,0.5960977403468276
179,180.0,0.4137337614901977,0.4037215427584727
179,850.0,0.0011036579166127315,0.0001807168946994059
180,180.0,0.5862662385098023,0.9995525727069352
